Name,URL,Party Affiliation,Sentence Count,Positive Sentence Count,Negative Sentence Count,Achievements,Criticisms,Bias Score
Jerry Carl,https://en.wikipedia.org/wiki/Jerry_Carl,Republican,61,0,0,0,0,0
Robert Aderholt,https://en.wikipedia.org/wiki/Robert_Aderholt,Republican,100,1,0,2,0,3
Dale Strong,https://en.wikipedia.org/wiki/Dale_Strong,Republican,73,0,0,1,1,0
Terri Sewell,https://en.wikipedia.org/wiki/Terri_Sewell,Democratic,109,0,0,0,0,0
Mary Peltola,https://en.wikipedia.org/wiki/Mary_Peltola,Democratic,127,0,0,0,0,0
David Schweikert,https://en.wikipedia.org/wiki/David_Schweikert,Republican,127,0,0,0,1,-1
Eli Crane,https://en.wikipedia.org/wiki/Eli_Crane,Republican,44,0,0,0,0,0
Ruben Gallego,https://en.wikipedia.org/wiki/Ruben_Gallego,Democratic,84,0,1,1,0,0
Greg Stanton,https://en.wikipedia.org/wiki/Greg_Stanton,Democratic,54,0,0,0,0,0
Andy Biggs,https://en.wikipedia.org/wiki/Andy_Biggs,Republican,191,0,0,1,0,1
Juan Ciscomani,https://en.wikipedia.org/wiki/Juan_Ciscomani,Republican,41,0,0,0,0,0
Raúl Grijalva,https://en.wikipedia.org/wiki/Raúl_Grijalva,Democratic,161,1,0,1,1,1
Debbie Lesko,https://en.wikipedia.org/wiki/Debbie_Lesko,Republican,116,0,0,0,1,-1
Paul Gosar,https://en.wikipedia.org/wiki/Paul_Gosar,Republican,268,0,0,1,3,-2
Steve Womack,https://en.wikipedia.org/wiki/Steve_Womack,Republican,76,0,0,0,0,0
Bruce Westerman,https://en.wikipedia.org/wiki/Bruce_Westerman,Republican,45,0,0,0,0,0
Doug LaMalfa,https://en.wikipedia.org/wiki/Doug_LaMalfa,Republican,131,0,0,2,0,2
Jared Huffman,https://en.wikipedia.org/wiki/Jared_Huffman,Democratic,86,0,0,0,1,-1
Tom McClintock,https://en.wikipedia.org/wiki/Tom_McClintock,Republican,202,0,0,0,0,0
Ami Bera,https://en.wikipedia.org/wiki/Ami_Bera,Democratic,119,0,0,0,1,-1
Doris Matsui,https://en.wikipedia.org/wiki/Doris_Matsui,Democratic,88,0,0,0,0,0
John Garamendi,https://en.wikipedia.org/wiki/John_Garamendi,Democratic,163,0,0,0,1,-1
Josh Harder,https://en.wikipedia.org/wiki/Josh_Harder,Democratic,44,0,0,0,0,0
Mark DeSaulnier,https://en.wikipedia.org/wiki/Mark_DeSaulnier,Democratic,97,0,0,0,1,-1
Nancy Pelosi,https://en.wikipedia.org/wiki/Nancy_Pelosi,Democratic,707,1,5,6,17,-15
Barbara Lee,https://en.wikipedia.org/wiki/Barbara_Lee,Democratic,205,0,0,5,1,4
Eric Swalwell,https://en.wikipedia.org/wiki/Eric_Swalwell,Democratic,180,1,0,1,0,2
Kevin Mullin,https://en.wikipedia.org/wiki/Kevin_Mullin,Democratic,33,0,0,1,0,1
Anna Eshoo,https://en.wikipedia.org/wiki/Anna_Eshoo,Democratic,128,1,0,0,0,1
Ro Khanna,https://en.wikipedia.org/wiki/Ro_Khanna,Democratic,294,0,0,3,1,2
Zoe Lofgren,https://en.wikipedia.org/wiki/Zoe_Lofgren,Democratic,93,0,0,0,1,-1
Jimmy Panetta,https://en.wikipedia.org/wiki/Jimmy_Panetta,Democratic,44,0,0,1,0,1
Vince Fong,https://en.wikipedia.org/wiki/Vince_Fong,Republican,32,0,0,1,0,1
Jim Costa,https://en.wikipedia.org/wiki/Jim_Costa,Democratic,126,0,0,0,0,0
David Valadao,https://en.wikipedia.org/wiki/David_Valadao,Republican,132,0,0,3,0,3
Jay Obernolte,https://en.wikipedia.org/wiki/Jay_Obernolte,Republican,95,0,0,2,0,2
Salud Carbajal,https://en.wikipedia.org/wiki/Salud_Carbajal,Democratic,31,0,0,0,0,0
Julia Brownley,https://en.wikipedia.org/wiki/Julia_Brownley,Democratic,37,0,0,0,0,0
Judy Chu,https://en.wikipedia.org/wiki/Judy_Chu,Democratic,98,0,0,1,0,1
Tony Cárdenas,https://en.wikipedia.org/wiki/Tony_Cárdenas,Democratic,59,0,0,0,0,0
Adam Schiff,https://en.wikipedia.org/wiki/Adam_Schiff,Democratic,211,0,2,0,1,-3
Grace Napolitano,https://en.wikipedia.org/wiki/Grace_Napolitano,Democratic,56,0,0,0,0,0
Brad Sherman,https://en.wikipedia.org/wiki/Brad_Sherman,Democratic,158,0,0,0,1,-1
Pete Aguilar,https://en.wikipedia.org/wiki/Pete_Aguilar,Democratic,94,0,0,0,0,0
Jimmy Gomez,https://en.wikipedia.org/wiki/Jimmy_Gomez,Democratic,72,0,0,0,0,0
Norma Torres,https://en.wikipedia.org/wiki/Norma_Torres,Democratic,33,0,0,0,0,0
Ted Lieu,https://en.wikipedia.org/wiki/Ted_Lieu,Democratic,144,0,1,4,2,1
Sydney Kamlager-Dove,https://en.wikipedia.org/wiki/Sydney_Kamlager-Dove,Democratic,39,0,0,0,0,0
Linda Sánchez,https://en.wikipedia.org/wiki/Linda_Sánchez,Democratic,129,0,0,1,1,0
Mark Takano,https://en.wikipedia.org/wiki/Mark_Takano,Democratic,51,0,0,0,0,0
Young Kim,https://en.wikipedia.org/wiki/Young_Kim,Republican,105,0,1,3,0,2
Ken Calvert,https://en.wikipedia.org/wiki/Ken_Calvert,Republican,106,0,0,2,0,2
Maxine Waters,https://en.wikipedia.org/wiki/Maxine_Waters,Democratic,233,1,0,0,5,-4
Nanette Barragán,https://en.wikipedia.org/wiki/Nanette_Barragán,Democratic,69,0,0,0,0,0
Michelle Steel,https://en.wikipedia.org/wiki/Michelle_Steel,Republican,80,0,0,1,0,1
Lou Correa,https://en.wikipedia.org/wiki/Lou_Correa,Democratic,68,0,0,0,0,0
Katie Porter,https://en.wikipedia.org/wiki/Katie_Porter,Democratic,126,0,0,0,2,-2
Darrell Issa,https://en.wikipedia.org/wiki/Darrell_Issa,Republican,279,0,0,1,2,-1
Mike Levin,https://en.wikipedia.org/wiki/Mike_Levin,Democratic,59,0,0,0,0,0
Sara Jacobs,https://en.wikipedia.org/wiki/Sara_Jacobs,Democratic,74,0,0,0,0,0
Juan Vargas,https://en.wikipedia.org/wiki/Juan_Vargas,Democratic,63,0,0,0,0,0
Diana DeGette,https://en.wikipedia.org/wiki/Diana_DeGette,Democratic,96,0,0,1,0,1
Joe Neguse,https://en.wikipedia.org/wiki/Joe_Neguse,Democratic,83,0,0,0,0,0
Lauren Boebert,https://en.wikipedia.org/wiki/Lauren_Boebert,Republican,318,0,1,2,1,0
Greg Lopez,https://en.wikipedia.org/wiki/Greg_Lopez,Democratic,50,0,0,0,0,0
Doug Lamborn,https://en.wikipedia.org/wiki/Doug_Lamborn,Republican,136,0,0,1,0,1
Jason Crow,https://en.wikipedia.org/wiki/Jason_Crow,Democratic,55,0,0,3,0,3
Brittany Pettersen,https://en.wikipedia.org/wiki/Brittany_Pettersen,Democratic,20,0,0,0,0,0
Yadira Caraveo,https://en.wikipedia.org/wiki/Yadira_Caraveo,Democratic,25,0,0,0,0,0
John B. Larson,https://en.wikipedia.org/wiki/John_B._Larson,Democratic,43,0,0,0,0,0
Rosa DeLauro,https://en.wikipedia.org/wiki/Rosa_DeLauro,Democratic,103,0,2,1,1,-2
Jim Himes,https://en.wikipedia.org/wiki/Jim_Himes,Democratic,112,0,0,3,1,2
Jahana Hayes,https://en.wikipedia.org/wiki/Jahana_Hayes,Democratic,62,0,0,2,0,2
Lisa Blunt Rochester,https://en.wikipedia.org/wiki/Lisa_Blunt_Rochester,Democratic,49,0,0,0,0,0
Matt Gaetz,https://en.wikipedia.org/wiki/Matt_Gaetz,Republican,413,0,0,1,4,-3
Neal Dunn,https://en.wikipedia.org/wiki/Neal_Dunn,Republican,47,0,0,0,0,0
Kat Cammack,https://en.wikipedia.org/wiki/Kat_Cammack,Republican,106,0,0,0,0,0
Aaron Bean,https://en.wikipedia.org/wiki/Aaron_Bean,Republican,34,0,0,0,0,0
Michael Waltz,https://en.wikipedia.org/wiki/Michael_Waltz,Republican,82,0,0,2,0,2
Cory Mills,https://en.wikipedia.org/wiki/Cory_Mills,Republican,47,0,0,0,0,0
Bill Posey,https://en.wikipedia.org/wiki/Bill_Posey,Republican,83,0,0,0,1,-1
Darren Soto,https://en.wikipedia.org/wiki/Darren_Soto,Democratic,120,0,0,1,1,0
Maxwell Frost,https://en.wikipedia.org/wiki/Maxwell_Frost,Democratic,75,0,0,0,0,0
Gus Bilirakis,https://en.wikipedia.org/wiki/Gus_Bilirakis,Republican,73,0,1,0,0,-1
Anna Paulina Luna,https://en.wikipedia.org/wiki/Anna_Paulina_Luna,Republican,140,0,0,1,0,1
Kathy Castor,https://en.wikipedia.org/wiki/Kathy_Castor,Democratic,100,0,0,0,0,0
Laurel Lee,https://en.wikipedia.org/wiki/Laurel_Lee,Republican,24,0,0,0,0,0
Vern Buchanan,https://en.wikipedia.org/wiki/Vern_Buchanan,Republican,182,0,0,4,0,4
Greg Steube,https://en.wikipedia.org/wiki/Greg_Steube,Republican,78,0,0,1,0,1
Byron Donalds,https://en.wikipedia.org/wiki/Byron_Donalds,Republican,85,0,0,0,0,0
Sheila Cherfilus-McCormick,https://en.wikipedia.org/wiki/Sheila_Cherfilus-McCormick,Democratic,40,0,0,0,0,0
Brian Mast,https://en.wikipedia.org/wiki/Brian_Mast,Republican,151,1,0,2,0,3
Lois Frankel,https://en.wikipedia.org/wiki/Lois_Frankel,Democratic,75,0,0,1,0,1
Jared Moskowitz,https://en.wikipedia.org/wiki/Jared_Moskowitz,Democratic,50,0,0,0,0,0
Frederica Wilson,https://en.wikipedia.org/wiki/Frederica_Wilson,Democratic,78,0,0,0,0,0
Debbie Wasserman Schultz,https://en.wikipedia.org/wiki/Debbie_Wasserman_Schultz,Democratic,227,0,0,3,3,0
Mario Díaz-Balart,https://en.wikipedia.org/wiki/Mario_Díaz-Balart,Republican,121,0,0,1,0,1
María Elvira Salazar,https://en.wikipedia.org/wiki/María_Elvira_Salazar,Republican,115,1,0,1,0,2
Buddy Carter,https://en.wikipedia.org/wiki/Buddy_Carter,Republican,86,0,0,1,2,-1
Sanford Bishop,https://en.wikipedia.org/wiki/Sanford_Bishop,Democratic,92,0,0,5,4,1
Hank Johnson,https://en.wikipedia.org/wiki/Hank_Johnson,Democratic,139,0,0,0,2,-2
Nikema Williams,https://en.wikipedia.org/wiki/Nikema_Williams,Democratic,36,0,0,0,0,0
Rich McCormick,https://en.wikipedia.org/wiki/Rich_McCormick,Republican,35,0,0,0,0,0
Lucy McBath,https://en.wikipedia.org/wiki/Lucy_McBath,Democratic,97,0,0,2,1,1
Andrew Clyde,https://en.wikipedia.org/wiki/Andrew_Clyde,Republican,70,0,0,2,0,2
Barry Loudermilk,https://en.wikipedia.org/wiki/Barry_Loudermilk,Republican,72,0,0,8,1,7
Marjorie Taylor Greene,https://en.wikipedia.org/wiki/Marjorie_Taylor_Greene,Republican,525,0,1,2,7,-6
Ed Case,https://en.wikipedia.org/wiki/Ed_Case,Democratic,168,0,0,0,1,-1
Jill Tokuda,https://en.wikipedia.org/wiki/Jill_Tokuda,Democratic,66,0,0,0,0,0
Russ Fulcher,https://en.wikipedia.org/wiki/Russ_Fulcher,Republican,53,0,0,0,0,0
Mike Simpson,https://en.wikipedia.org/wiki/Mike_Simpson,Republican,161,0,0,0,0,0
Robin Kelly,https://en.wikipedia.org/wiki/Robin_Kelly,Democratic,54,0,0,0,0,0
Delia Ramirez,https://en.wikipedia.org/wiki/Delia_Ramirez,Democratic,63,0,0,1,0,1
Chuy García,https://en.wikipedia.org/wiki/Chuy_García,Democratic,215,0,0,0,2,-2
Mike Quigley,https://en.wikipedia.org/wiki/Mike_Quigley,Democratic,79,0,0,0,0,0
Sean Casten,https://en.wikipedia.org/wiki/Sean_Casten,Democratic,82,0,0,0,0,0
Raja Krishnamoorthi,https://en.wikipedia.org/wiki/Raja_Krishnamoorthi,Democratic,131,0,0,1,0,1
Jan Schakowsky,https://en.wikipedia.org/wiki/Jan_Schakowsky,Democratic,105,0,0,1,0,1
Brad Schneider,https://en.wikipedia.org/wiki/Brad_Schneider,Democratic,74,0,0,0,0,0
Mike Bost,https://en.wikipedia.org/wiki/Mike_Bost,Republican,125,0,0,0,0,0
Nikki Budzinski,https://en.wikipedia.org/wiki/Nikki_Budzinski,Democratic,34,0,0,0,0,0
Lauren Underwood,https://en.wikipedia.org/wiki/Lauren_Underwood,Democratic,56,0,0,0,1,-1
Darin LaHood,https://en.wikipedia.org/wiki/Darin_LaHood,Republican,85,0,0,0,1,-1
Frank J. Mrvan,https://en.wikipedia.org/wiki/Frank_J._Mrvan,Democratic,42,0,0,0,0,0
Rudy Yakym,https://en.wikipedia.org/wiki/Rudy_Yakym,Republican,21,0,0,0,0,0
Jim Banks,https://en.wikipedia.org/wiki/Jim_Banks,Republican,90,0,0,0,0,0
Victoria Spartz,https://en.wikipedia.org/wiki/Victoria_Spartz,Republican,118,0,1,0,0,-1
Greg Pence,https://en.wikipedia.org/wiki/Greg_Pence,Republican,57,0,0,1,0,1
André Carson,https://en.wikipedia.org/wiki/André_Carson,Democratic,139,0,0,1,1,0
Larry Bucshon,https://en.wikipedia.org/wiki/Larry_Bucshon,Republican,71,0,0,1,0,1
Erin Houchin,https://en.wikipedia.org/wiki/Erin_Houchin,Republican,25,0,0,0,0,0
Mariannette Miller-Meeks,https://en.wikipedia.org/wiki/Mariannette_Miller-Meeks,Republican,65,0,0,0,0,0
Ashley Hinson,https://en.wikipedia.org/wiki/Ashley_Hinson,Republican,43,0,0,0,0,0
Zach Nunn,https://en.wikipedia.org/wiki/Zach_Nunn,Republican,37,0,0,0,0,0
Randy Feenstra,https://en.wikipedia.org/wiki/Randy_Feenstra,Republican,47,0,0,0,0,0
Tracey Mann,https://en.wikipedia.org/wiki/Tracey_Mann,Republican,42,0,0,0,0,0
Jake LaTurner,https://en.wikipedia.org/wiki/Jake_LaTurner,Republican,76,0,0,0,0,0
Sharice Davids,https://en.wikipedia.org/wiki/Sharice_Davids,Democratic,76,0,0,0,0,0
Ron Estes,https://en.wikipedia.org/wiki/Ron_Estes,Republican,67,0,0,1,0,1
Brett Guthrie,https://en.wikipedia.org/wiki/Brett_Guthrie,Republican,49,0,0,0,1,-1
Morgan McGarvey,https://en.wikipedia.org/wiki/Morgan_McGarvey,Democratic,35,0,0,1,0,1
Thomas Massie,https://en.wikipedia.org/wiki/Thomas_Massie,Republican,259,1,1,2,2,0
Hal Rogers,https://en.wikipedia.org/wiki/Hal_Rogers,Republican,135,0,0,2,1,1
Steve Scalise,https://en.wikipedia.org/wiki/Steve_Scalise,Republican,163,0,0,0,1,-1
Clay Higgins,https://en.wikipedia.org/wiki/Clay_Higgins,Republican,171,0,0,1,0,1
Mike Johnson,https://en.wikipedia.org/wiki/Mike_Johnson,Republican,311,0,0,0,0,0
Julia Letlow,https://en.wikipedia.org/wiki/Julia_Letlow,Republican,39,0,0,0,0,0
Garret Graves,https://en.wikipedia.org/wiki/Garret_Graves,Republican,57,0,0,0,0,0
Chellie Pingree,https://en.wikipedia.org/wiki/Chellie_Pingree,Democratic,108,0,0,0,1,-1
Jared Golden,https://en.wikipedia.org/wiki/Jared_Golden,Democratic,91,0,0,0,0,0
Dutch Ruppersberger,https://en.wikipedia.org/wiki/Dutch_Ruppersberger,Democratic,79,0,1,4,0,3
John Sarbanes,https://en.wikipedia.org/wiki/John_Sarbanes,Democratic,54,0,0,0,0,0
Glenn Ivey,https://en.wikipedia.org/wiki/Glenn_Ivey,Democratic,168,0,0,1,1,0
Steny Hoyer,https://en.wikipedia.org/wiki/Steny_Hoyer,Democratic,126,0,0,3,0,3
David Trone,https://en.wikipedia.org/wiki/David_Trone,Democratic,304,0,0,10,0,10
Kweisi Mfume,https://en.wikipedia.org/wiki/Kweisi_Mfume,Democratic,64,0,0,0,0,0
Jamie Raskin,https://en.wikipedia.org/wiki/Jamie_Raskin,Democratic,124,0,1,0,0,-1
Richard Neal,https://en.wikipedia.org/wiki/Richard_Neal,Democratic,160,0,0,1,2,-1
Lori Trahan,https://en.wikipedia.org/wiki/Lori_Trahan,Democratic,57,0,0,0,0,0
Jake Auchincloss,https://en.wikipedia.org/wiki/Jake_Auchincloss,Democratic,79,0,0,2,0,2
Katherine Clark,https://en.wikipedia.org/wiki/Katherine_Clark,Democratic,83,0,1,1,1,-1
Seth Moulton,https://en.wikipedia.org/wiki/Seth_Moulton,Democratic,173,0,0,2,1,1
Ayanna Pressley,https://en.wikipedia.org/wiki/Ayanna_Pressley,Democratic,176,0,0,1,0,1
Stephen F. Lynch,https://en.wikipedia.org/wiki/Stephen_F._Lynch,Democratic,189,0,0,0,1,-1
Jack Bergman,https://en.wikipedia.org/wiki/Jack_Bergman,Republican,62,0,0,2,0,2
John Moolenaar,https://en.wikipedia.org/wiki/John_Moolenaar,Republican,31,0,0,0,0,0
Hillary Scholten,https://en.wikipedia.org/wiki/Hillary_Scholten,Democratic,34,0,0,0,0,0
Bill Huizenga,https://en.wikipedia.org/wiki/Bill_Huizenga,Republican,54,0,0,1,0,1
Tim Walberg,https://en.wikipedia.org/wiki/Tim_Walberg,Republican,90,0,0,0,0,0
Debbie Dingell,https://en.wikipedia.org/wiki/Debbie_Dingell,Democratic,61,0,0,0,0,0
Elissa Slotkin,https://en.wikipedia.org/wiki/Elissa_Slotkin,Democratic,110,0,0,0,1,-1
Dan Kildee,https://en.wikipedia.org/wiki/Dan_Kildee,Democratic,97,0,0,0,0,0
Lisa McClain,https://en.wikipedia.org/wiki/Lisa_McClain,Republican,37,0,0,1,0,1
Haley Stevens,https://en.wikipedia.org/wiki/Haley_Stevens,Democratic,37,1,0,0,0,1
Rashida Tlaib,https://en.wikipedia.org/wiki/Rashida_Tlaib,Democratic,182,0,0,0,7,-7
Shri Thanedar,https://en.wikipedia.org/wiki/Shri_Thanedar,Democratic,104,0,0,0,1,-1
Brad Finstad,https://en.wikipedia.org/wiki/Brad_Finstad,Republican,50,0,0,0,0,0
Angie Craig,https://en.wikipedia.org/wiki/Angie_Craig,Democratic,69,0,0,0,0,0
